gender,education,lunch,preparation,reading score,writing score,exam score
female,bachelor's degree,standard,0,72,74,72
female,some college,standard,1,90,88,69
female,master's degree,standard,0,95,93,90
male,associate's degree,free,0,57,44,47
male,some college,standard,0,78,75,76
female,associate's degree,standard,0,83,78,71
female,some college,standard,1,95,92,88
male,some college,free,0,43,39,40
male,high school,free,1,64,67,64
female,high school,free,0,60,50,38
male,associate's degree,standard,0,54,52,58
male,associate's degree,standard,0,52,43,40
female,high school,standard,0,81,73,65
male,some college,standard,1,72,70,78
female,master's degree,standard,0,53,58,50
female,some high school,standard,0,75,78,69
male,high school,standard,0,89,86,88
female,some high school,free,0,32,28,18
male,master's degree,free,1,42,46,46
female,associate's degree,free,0,58,61,54
male,high school,standard,0,69,63,66
female,some college,free,1,75,70,65
male,some college,standard,0,54,53,44
female,some high school,standard,0,73,73,69
male,bachelor's degree,free,1,71,80,74
male,master's degree,free,0,74,72,73
male,some college,standard,0,54,55,69
female,bachelor's degree,standard,0,69,75,67
male,high school,standard,0,70,65,70
female,master's degree,standard,0,70,75,62
female,some college,standard,0,74,74,69
female,some college,standard,0,65,61,63
female,master's degree,free,0,72,65,56
male,some college,standard,0,42,38,40
male,some college,standard,0,87,82,97
male,associate's degree,standard,1,81,79,81
female,associate's degree,standard,0,81,83,74
female,some high school,free,0,64,59,50
female,associate's degree,free,1,90,88,75
male,associate's degree,free,0,56,57,57
male,associate's degree,free,0,61,54,55
female,associate's degree,standard,0,73,68,58
female,associate's degree,standard,0,58,65,53
male,some college,free,1,65,66,59
female,associate's degree,free,0,56,54,50
male,associate's degree,standard,0,54,57,65
female,associate's degree,standard,1,65,62,55
female,high school,standard,0,71,76,66
female,associate's degree,free,1,74,76,57
male,high school,standard,1,84,82,82
male,some college,standard,0,55,48,53
male,associate's degree,free,1,69,68,77
male,some college,standard,0,44,42,53
male,high school,standard,0,78,75,88
female,some high school,free,1,84,87,71
female,high school,free,0,41,43,33
female,associate's degree,standard,1,85,86,82
male,associate's degree,standard,0,55,49,52
male,some college,standard,1,59,58,58
female,some high school,free,0,17,10,0
male,bachelor's degree,free,1,74,72,79
male,some high school,free,0,39,34,39
male,associate's degree,free,0,61,55,62
female,associate's degree,standard,0,80,71,69
female,some high school,standard,0,58,59,59
male,some high school,standard,0,64,61,67
male,some high school,free,0,37,37,45
female,some college,standard,0,72,74,60
male,associate's degree,free,0,58,56,61
female,associate's degree,standard,0,64,57,39
female,some college,free,1,63,73,58
male,some college,standard,1,55,63,63
female,associate's degree,free,0,51,48,41
male,some high school,free,0,57,56,61
male,some high school,standard,0,49,41,49
male,associate's degree,free,0,41,38,44
male,some high school,standard,0,26,22,30
male,bachelor's degree,standard,1,78,81,80
female,some high school,standard,1,74,72,61
female,master's degree,standard,0,68,68,62
female,associate's degree,standard,0,49,50,47
male,high school,free,0,45,45,49
male,some college,free,1,47,54,50
male,associate's degree,standard,0,64,63,72
male,high school,free,0,39,34,42
female,some college,standard,0,80,82,73
female,some college,free,0,83,88,76
female,associate's degree,standard,0,71,74,71
female,some college,standard,0,70,67,58
female,some high school,standard,0,86,82,73
female,bachelor's degree,standard,0,72,74,65
male,high school,free,0,34,36,27
male,high school,standard,0,79,71,71
male,associate's degree,free,1,45,50,43
female,some college,standard,0,86,92,79
male,associate's degree,free,1,81,82,78
male,some high school,standard,1,66,62,65
female,some college,standard,1,72,70,63
female,some college,free,0,67,62,58
female,bachelor's degree,standard,0,67,62,65
male,some college,standard,0,67,67,79
male,bachelor's degree,standard,1,74,74,68
female,associate's degree,standard,0,91,89,85
male,high school,standard,1,44,47,60
male,some college,standard,1,86,90,98
female,some college,standard,0,67,72,58
female,master's degree,standard,0,100,100,87
male,associate's degree,standard,1,63,64,66
female,associate's degree,free,0,76,70,52
female,some high school,standard,0,64,72,70
female,associate's degree,free,1,89,98,77
male,high school,standard,0,55,49,62
male,associate's degree,standard,0,53,47,54
female,some college,standard,0,58,54,51
female,bachelor's degree,standard,1,100,100,99
male,high school,standard,0,77,74,84
female,bachelor's degree,free,0,85,82,75
female,bachelor's degree,standard,0,82,79,78
female,some high school,standard,0,63,61,51
female,some college,standard,0,69,65,55
female,bachelor's degree,standard,1,92,89,79
male,associate's degree,standard,1,89,92,91
female,some college,standard,1,93,93,88
male,high school,free,0,57,56,63
male,some college,standard,0,80,73,83
female,high school,standard,0,95,86,87
male,some high school,standard,0,68,67,72
male,some college,standard,1,77,74,65
male,master's degree,standard,0,82,74,82
female,bachelor's degree,standard,0,49,51,51
male,master's degree,standard,0,84,82,89
male,some high school,free,1,37,40,53
male,some college,free,1,74,70,87
female,some college,standard,1,81,84,75
male,bachelor's degree,free,1,79,75,74
male,bachelor's degree,standard,0,55,48,58
male,some high school,standard,1,54,41,51
male,high school,standard,0,55,56,70
female,associate's degree,standard,0,66,67,59
male,some college,standard,1,61,69,71
female,some high school,standard,0,72,71,76
female,some college,free,0,62,64,59
female,some college,free,1,55,54,42
male,high school,standard,0,43,47,57
male,some college,standard,0,73,78,88
female,some college,free,0,39,33,22
male,some high school,standard,0,84,75,88
male,associate's degree,free,0,68,66,73
female,bachelor's degree,standard,1,75,81,68
male,associate's degree,free,1,100,93,100
male,some high school,standard,1,67,69,62
male,bachelor's degree,standard,0,67,68,77
female,associate's degree,standard,1,70,66,59
male,bachelor's degree,standard,0,49,47,54
male,some high school,standard,0,67,61,62
female,some college,standard,1,89,88,70
female,high school,free,1,74,78,66
male,some college,free,0,60,60,60
female,associate's degree,standard,1,86,87,61
male,associate's degree,free,0,62,64,66
male,associate's degree,free,1,78,74,82
female,some college,free,1,88,85,75
male,master's degree,free,0,53,52,49
