age,income,gender,platform,interests,location,demographics,profession,indebt,isHomeOwner,Owns_Car,time_spent
56,19774,male,Instagram,Sports,United Kingdom,Urban,Software Engineer,TRUE,FALSE,FALSE,3
46,10564,female,Facebook,Travel,United Kingdom,Urban,Student,TRUE,TRUE,TRUE,2
32,13258,male,Instagram,Sports,Australia,Sub_Urban,Marketer Manager,FALSE,FALSE,FALSE,8
60,12500,male,Instagram,Travel,United Kingdom,Urban,Student,FALSE,TRUE,FALSE,5
25,14566,male,Instagram,Lifestlye,Australia,Urban,Software Engineer,FALSE,TRUE,TRUE,1
38,19179,male,Facebook,Travel,United States,Urban,Marketer Manager,TRUE,TRUE,TRUE,3
56,16881,male,YouTube,Sports,United States,Urban,Student,TRUE,TRUE,TRUE,8
36,13636,male,Instagram,Sports,Australia,Urban,Marketer Manager,TRUE,FALSE,TRUE,4
40,16030,male,YouTube,Lifestlye,Australia,Sub_Urban,Marketer Manager,FALSE,FALSE,TRUE,7
28,10223,male,Instagram,Sports,Australia,Sub_Urban,Marketer Manager,TRUE,FALSE,TRUE,2
28,16297,female,YouTube,Lifestlye,United Kingdom,Urban,Student,TRUE,TRUE,FALSE,7
41,10350,male,Facebook,Sports,United States,Sub_Urban,Marketer Manager,FALSE,FALSE,FALSE,5
53,17314,male,Facebook,Sports,Australia,Rural,Student,FALSE,TRUE,TRUE,5
57,11928,female,Instagram,Lifestlye,United Kingdom,Urban,Software Engineer,FALSE,TRUE,FALSE,6
41,17743,male,YouTube,Travel,United States,Rural,Student,TRUE,TRUE,FALSE,9
20,18540,male,Facebook,Sports,United Kingdom,Sub_Urban,Software Engineer,TRUE,TRUE,FALSE,6
39,14732,male,Instagram,Travel,United States,Sub_Urban,Student,TRUE,TRUE,FALSE,8
19,11017,female,Instagram,Sports,United Kingdom,Rural,Marketer Manager,FALSE,TRUE,TRUE,7
41,12226,female,Facebook,Sports,United States,Sub_Urban,Student,FALSE,FALSE,FALSE,9
61,17206,female,Facebook,Sports,United States,Urban,Marketer Manager,FALSE,FALSE,FALSE,4
47,17170,male,Instagram,Sports,United Kingdom,Rural,Software Engineer,FALSE,FALSE,TRUE,2
55,16207,male,YouTube,Travel,Australia,Urban,Student,TRUE,FALSE,TRUE,7
19,12419,male,YouTube,Travel,United States,Rural,Marketer Manager,TRUE,TRUE,TRUE,6
38,16240,female,YouTube,Sports,Australia,Sub_Urban,Software Engineer,TRUE,TRUE,TRUE,1
50,11893,male,Instagram,Sports,United Kingdom,Rural,Software Engineer,TRUE,FALSE,FALSE,9
29,15322,male,Facebook,Travel,Australia,Rural,Student,TRUE,FALSE,TRUE,9
39,17718,male,Instagram,Lifestlye,Australia,Urban,Software Engineer,TRUE,FALSE,FALSE,2
61,16878,female,Facebook,Lifestlye,Australia,Sub_Urban,Marketer Manager,TRUE,FALSE,FALSE,3
42,11125,male,YouTube,Travel,Australia,Urban,Software Engineer,TRUE,FALSE,TRUE,5
44,13117,male,YouTube,Sports,Australia,Sub_Urban,Software Engineer,FALSE,FALSE,TRUE,5
59,14161,male,Facebook,Sports,United States,Urban,Marketer Manager,FALSE,FALSE,TRUE,1
45,14042,male,Facebook,Lifestlye,United States,Rural,Software Engineer,TRUE,FALSE,TRUE,8
33,14433,female,Instagram,Lifestlye,United States,Urban,Software Engineer,FALSE,TRUE,TRUE,8
